sn,date,shift,sequence,status,customer,summary,update_summary
40850,2022-10-01,M,3,0,[Internal] GoldenEye 2.0,"<font size=""2""><strong>Things to keep in mind:</strong><br>1 - Please try to access public IP ( or ddns and Teamviewer) if the VPN not stable or&nbsp;inaccessible.<br>1.1 - CanCheck Table:&nbsp;http://10.99.25.117:8080/check&nbsp;(&nbsp;maintain by CWD)<br>1.2 - GE EzTable:&nbsp;http://10.7.6.78:8083/&nbsp;(&nbsp;maintain&nbsp;by OPS Huck&nbsp;)<br>1.3 - GE Win Guest:&nbsp;http://10.7.6.205:8080/&nbsp;(&nbsp;maintain&nbsp;by OPS Albert)<br>2 - VPN Server / SSS outgoing traffic through PCCW.<br>2.1 -Refer to SharePoint:&nbsp;https://superadminict888.sharepoint.com/sites/XY/RTB/YTOps/SSS/Home.aspx<br>3 - If skype title has&nbsp;㊕&nbsp;means does not require frequently chase (1 week/time) for update<br>----------------------------------------------------------------------------------------<br><span style=""color: rgb(102, 0, 153);""><strong>##PH##</strong></span><br><strong><span style=""color: rgb(0, 0, 255);"">SPV30-TeamViewer(VPN_192.168.30.241:3389/Vlan208: 192.168.208.102):</span>&nbsp;</strong>PCs are inaccessible, already informed PH-IT Helpdesk to check on&nbsp;<span style=""color: rgb(255, 0, 0);"">12th Mar<strong>*</strong></span><br><strong><span style=""color: rgb(0, 0, 255);"">AVT19-RMTPC01(VPN_192.168.30.237:3389/Vlan64: 192.168.64.245):</span>&nbsp;</strong>19F office is locked down, currently doesn't need to follow up<span style=""color: rgb(255, 0, 0);""><strong>*</strong></span><br><span style=""color: rgb(0, 0, 255);""><strong>AVT15-TEAMVIEWE(VPN_192.168.30.236:3389/Vlan70: 192.168.70.225)</strong></span><strong><span style=""color: rgb(0, 0, 255);"">:</span>&nbsp;</strong>15F office is locked down, currently doesn't need to follow up<strong><span style=""color: rgb(255, 0, 0);"">*</span></strong><br><span style=""color: rgb(255, 0, 0);""><strong>*</strong></span>All operation in&nbsp;Philippines&nbsp;are stop until quarantine period is finished<br><strong>CurrentStatus:</strong>&nbsp;For above PH remote PCs,&nbsp;<span style=""color: rgb(0, 0, 255);""><strong>PH IT Helpdesk</strong></span>&nbsp;replied on&nbsp;<span style=""color: rgb(255, 0, 0);""><strong>19th Jun</strong></span>, they will advise us once there is IT onsite available, not sure if later they have schedule on the office. Refer chatroom:&nbsp;<span style=""color: rgb(0, 0, 255);""><strong>TRZ PH - IT Helpdesk</strong></span><br><span style=""background-color: rgb(255, 255, 0);"">Teamviewer PW :&nbsp;</span><span style=""font-family: Calibri, sans-serif;""><span style=""background-color: rgb(255, 255, 0);"">pass.123!@#</span>&nbsp;( New version has limitation of password strength&nbsp;)</span><br>*Huck also prepare a excel for how to setting VPN. Please refer ""<span style=""color: rgb(0, 0, 255);""><strong>https://reurl.cc/XWl4M7</strong></span>"".<br>*PH IT Helpdesk did PC upgrade on staging area, they will change back to original LAN IP when the PC was returned to exact location.&nbsp;Refer chat ""<span style=""color: rgb(0, 0, 255);""><strong>TRZ PH - IT Helpdesk</strong></span>""<br>PH IT Helpdesk replied on&nbsp;<strong><span style=""color: rgb(255, 0, 0);"">6th June</span></strong>&nbsp;that they will check and keep us posted on the update.<br>The following 4 PCs has been completed for the migration and update releated table/tools.<br><span style=""color: rgb(0, 0, 255);""><strong>CSP43-TEAMVIEWER / 192.168.31.223#3389<br>CSP45-TEAMVIEWER / 192.168.31.227#3389<br>CSP49-HODREMOTE &nbsp;/ 192.168.31.228#3389<br>CSP49-PMOREMOTE &nbsp;/ 192.168.31.229#3389</strong></span><br>If Teamviewer or Anydesk not work, please guide TRZ PH - IT Helpdesk how to install SoftetherVPN when they update the pc status for Win10 upgrade case.<br><strong>Refere Link :</strong>&nbsp;<span style=""color: rgb(0, 0, 255);""><em>http://10.7.6.98:8080/Temp/2021_folder/0807/SoftetherVPN%20install%20guide.pptx</em></span></font><div><font size=""2""><strong style=""""><font color=""#ff0000"">###CN###</font></strong><strong style=""color: rgb(102, 153, 153);""><br></strong></font></div><div><font size=""2""><strong style=""color: rgb(102, 153, 153);"">###VN###</strong><br></font></div><div><span style=""color: rgb(153, 0, 255);""><strong><font size=""2"">###ID###</font></strong></span></div><div><div><strong><font color=""#008000"" size=""2"">###KR###</font></strong></div><div><font size=""2""><strong><font color=""#008000"">###KH###</font></strong><strong><font color=""#008000""><br></font></strong></font></div><div><font size=""2""><strong><span style=""color: rgb(255, 153, 0);"">###JP###</span></strong><br></font></div></div><div><font size=""2""><span style=""color: rgb(0, 0, 255);""><strong>JP002BNPH-YT</strong></span>&nbsp;118.107.59.202/192.168.30.131#23389<br><span style=""color: rgb(0, 0, 255);""><strong>JP002BNPH-PH</strong></span>&nbsp;118.107.59.203/192.168.30.217#23389<br><strong><span style=""color: rgb(0, 0, 255);"">BNET_Tokyo001-IDC01</span></strong>&nbsp;118.107.59.204/192.168.30.132#52770<br><span style=""color: rgb(255, 0, 0);""><strong>Special Note :</strong></span>&nbsp;<br>1.The DNS is 8.8.8.8 due to the ISP without DNS server if find another DNS available will be changed.<br>2.The route will go thru SoftBank, but BGP always keeping change dynamically. The situation has been informed Vickie.</font></div><div><font size=""2""><br></font></div><div><strong><font color=""#008000"" size=""2"">###BR###</font></strong><div><font size=""2""><span style=""color: rgb(29, 29, 29); font-family: &quot;Helvetica Neue&quot;, Helvetica, Arial, sans-serif;"">IDC probe :&nbsp;</span><font face=""Helvetica Neue, Helvetica, Arial, sans-serif"" color=""#1d1d1d"">192.168.30.126 &amp;&nbsp;192.168.30.127 DNS add 8.8.8.8</font><br></font></div><div><font face=""Helvetica Neue, Helvetica, Arial, sans-serif"" color=""#1d1d1d"" size=""2"">Due to local DNS not working and made JKB agent job failed.</font></div><div><font face=""Helvetica Neue, Helvetica, Arial, sans-serif"" size=""2""><b style=""""><font color=""#ff0000"">Current Status :</font></b><font color=""#1d1d1d""> Ask vendor to check again.</font><br></font></div><div><font face=""Helvetica Neue, Helvetica, Arial, sans-serif"" size=""2""><b><font color=""#0000ff"">Please refer QQ :&nbsp;</font></b><font color=""#1d1d1d"">&nbsp;蘋果互聯</font></font></div></div>",None
40851,2022-10-01,M,4,0,[Internal] XYCloud Open Ticket List,"<font size=""2""><i>Refer original ticket&nbsp;<a href=""http://172.23.1.44/otrs/index.pl?Action=AgentTicketZoom;TicketID=30303"">YTS92030312 — [Internal] XYCloud Open Ticket List</a></i><br><strong style="""">[Monitor-66]</strong><br><b style="""">Event:</b>&nbsp;We have set the new monitor in HM82 for Monitor-66&nbsp;but keep&nbsp;<b style=""""><font color=""#ff0000"">disable</font></b>&nbsp;first.<br><b style="""">HM82:&nbsp;</b>TRZ2\FRIDAY\BU CAS\LDR\CAS_Jenkins\<br><strong style=""""><br></strong></font><div><font size=""2""><strong>[Monitor-68]</strong><br><b>Event:</b>&nbsp;We have set the new monitor in HM82 for Monitor-68&nbsp;but keep&nbsp;<b><font color=""#ff0000"">disable</font></b>&nbsp;first.<br><b>HM82:&nbsp;</b>TRZ2\FRIDAY\BU SBK\po21235_SBS_CNT_API\</font></div><div><font size=""2""><br></font></div><strong><font size=""2"">[Monitor-100]</font></strong><div><font size=""2""><b>Event:</b>&nbsp;We have set the new monitor in HM82 for Monitor-100 but keep&nbsp;<b><font color=""#ff0000"">disable</font></b>&nbsp;first.<strong><br></strong></font></div><div><font size=""2""><b>HM82:&nbsp;<br></b><i>TRZ2\FRIDAY\BU SBK\int_SBK_AutoPhoneBet</i></font></div><font size=""2""><br><strong>[Monitor-101]</strong></font><div><font size=""2""><b>Event:</b>&nbsp;We have set the new monitor in HM82 for Monitor-101 but keep&nbsp;<b><font color=""#ff0000"">disable</font></b>&nbsp;first. Per Chin, the application is not design yet, she will discuss with us if need to change monitoring.<strong><br></strong></font></div><div><font size=""2""><b>HM82:&nbsp;</b><i>TRZ2\MM\CWD\Jenkins</i></font></div><font size=""2""><br><strong>[Monitor-102]</strong></font><div><font size=""2""><b>Event:</b>&nbsp;We have set the new monitor in HM82 for Monitor-102 but keep&nbsp;<b><font color=""#ff0000"">disable</font></b>&nbsp;first.<strong><br></strong></font></div><div><font size=""2""><b>HM82:&nbsp;</b><i>TRZ2\MM\CWD\Jenkins\</i></font></div><font size=""2""><br></font><div><font size=""2""><strong>[Monitor-99] Related to&nbsp;</strong><a href=""http://172.23.1.44/otrs/index.pl?Action=AgentTicketZoom;TicketID=32767""><span style=""font-family: inherit; font-style: inherit; letter-spacing: -0.01562em; white-space: nowrap;"">YTS92032776&nbsp;</span><span style=""font-family: inherit; font-style: inherit; letter-spacing: -0.01562em; white-space: nowrap; margin: 0px; padding: 0px 3px; border: 0px; outline: 0px; vertical-align: baseline; background-image: none; direction: inherit;"">—</span><span style=""font-family: inherit; font-style: inherit; letter-spacing: -0.01562em; white-space: nowrap;"">&nbsp;</span><span style=""font-family: inherit; font-style: inherit; letter-spacing: -0.01562em; white-space: nowrap;"">RE: [SBK] Update for CSB-400 Bet Builder Project as of Aug 22</span></a></font></div><div><font size=""2""><b>Event</b>: Monitoring are enabled but RM haven't proceed yet still pending on user side.</font></div><div><font size=""2""><br></font></div><br><strong><font size=""2"">[Monitor-103]</font></strong><div><font size=""2""><b>Event:</b>&nbsp;We have set the new monitor in HM82 for Monitor-103 but keep&nbsp;<b><font color=""#ff0000"">disable</font></b>&nbsp;first.<strong><br></strong></font></div><div><font size=""2""><b>HM82:&nbsp;</b><i>TRZ2\FRIDAY\BU TRO\po21793_TRO_5Lake_Forex\</i></font></div>",None
40852,2022-10-01,M,5,0,Office network filter apply start at 2022/9/8,"<font size=""2""><b>Event:</b> At <b><font color=""#ff0000"">8th Sep</font></b>, we have enable the filter for office network. Please follow the SOP when got issue for local loop or user complain.</font><div><font size=""2""><b style="""">SOP:</b><i> <a href=""https://superadminict888-my.sharepoint.com/personal/ops_alerts_ict888_net/_layouts/15/onedrive.aspx?FolderCTID=0x0120003D5535259F56B24E81C2AAC3C3701ABC&amp;id=%2Fpersonal%2Fops%5Falerts%5Fict888%5Fnet%2FDocuments%2FNAS%5F10%2E7%2E6%2E94%2F%5B01%5D%20Network%20Configuration%20%2D%20NOW%2FYT%20%2D%20Office%2FOffice%5FSW%5FSecurity"">https://superadminict888-my.sharepoint.com/personal/ops_alerts_ict888_net/_layouts/15/onedrive.aspx?FolderCTID=0x0120003D5535259F56B24E81C2AAC3C3701ABC&amp;id=%2Fpersonal%2Fops%5Falerts%5Fict888%5Fnet%2FDocuments%2FNAS%5F10%2E7%2E6%2E94%2F%5B01%5D%20Network%20Configuration%20%2D%20NOW%2FYT%20%2D%20Office%2FOffice%5FSW%5FSecurity</a></i><br></font></div><font size=""2""><br>Wait for security recover then update this SOP to KB.<br><span style=""background-color: rgb(255, 255, 0);""><b>Update : SOP and config to SW252(backup).</b></span></font><div><font size=""2""><b><font color=""#ff0000"">Remind :&nbsp;</font></b><br></font></div><div><font size=""2"">The memory usage higher than before applied filter(from 54% to 68%).<br>We've added threshold and testing email sent out was OK, please keep monitoring.</font></div><font size=""2""><br></font><div><b><font color=""#ff0000"" size=""2"">Important :&nbsp;</font></b></div><div><span style=""background-color: rgb(255, 255, 0);""><font size=""2"">SW254 don't config anything except urgent case or get approval from Allen.</font></span></div><div><font size=""2"">Due to tonight we got all disconnect around 18:45 in OPS office and suspect SW254 weak when Huck was config per Allen request.</font></div><div><font size=""2""><br></font></div><div><b><font color=""#ff0000"" size=""2"">Current Status :</font></b></div><div><font size=""2"">Per Allen instruction : 10.99.25.x RDP only accept list as attachments.</font></div><div><font size=""2"">That's meaning we only can RDP to our cleanroom(10.99.25.71).</font></div><font size=""2""><br><b><font color=""#ff0000"">Update at 15th Sep:</font></b> SYS\Paul request to block the IP <font color=""#0000ff"">10.7.6.0/24</font> access <font color=""#0000ff"">10.99.25.0/24</font> and <font color=""#0000ff"">10.99.26.0/24</font>. We have done the request at <b><font color=""#ff0000"">15th Sep 22:00</font></b>. This filter will cause handover unable to quarry the status of HM81&amp;82, so Gary has remove it.</font><br><font size=""2""><b><font color=""#ff0000"">Issues :</font></b> Xuenn user feedback SMB not work.<br>src :&nbsp;172.16.113.32 <br>dst : 10.99.25.85 port 445</font><div><font size=""2""><b><font color=""#ff0000"">Root Cause :</font></b> the traffic not follow design via SPAQ due to the prefix not in FBF(Cisco : PBR).</font></div><div><font size=""2""><b><font color=""#0000ff"">Status :</font></b> Got approval by Allen, added list(172.16.0.0/16) in to<b><font color=""#008000""> prefix-list : Xuenn_To_IDC</font></b> then working.</font></div><div><font size=""2""><b><font color=""#0000ff"">Follow up : </font></b>Please do add new prefix into prefix-list based on design if Xuenn add new one out of 172.16.0.0/16(<a href=""http://10.7.6.98:8080/Temp/0922/specific%20prefix%20go%20thru%20SPARQ%20LL.jpg"">reference screenshot</a>).</font></div><div><br></div>",None
40853,2022-10-01,M,6,0,SBK WC Load Test,"<div><font size=""2"">1. SBK will perform WC load testing from <b><font color=""#ff0000"">19th Sep</font></b> - <b><font color=""#ff0000"">28th Oct</font></b>. Please use skype group below to communication for SBK load test related matter.<br></font></div><div><font size=""2""><span style=""background-color: rgb(255, 255, 0);"">Ongoing </span>3PM - 7PM</font></div><div><div><font size=""2""><b>[messaging-link]> <font color=""#0000ff"">WC 2022 Load Testing&nbsp;</font></font></div></div><div><font size=""2""><br></font></div><div><font size=""2"">2. SBK-Eric are running script in load test server 10.11.48.51 and request OPS to ignore this server alert. He will inform us when load test is completed.</font></div><div><font size=""2""><font size=""2""><b>[messaging-link]><font color=""#0000ff"">&nbsp;Eric.Tsai</font></font><br></font></div><br><font size=""2"">The monitoring sensors for loadtest, you can refer to:</font><div><font size=""2""><b>1. Cacti:</b> <a href=""http://10.99.25.155/cacti/graph.php?rra_id=all&amp;local_graph_id=19242"">FRI_Te2/0/0,</a> <a href=""http://10.99.25.155/cacti/graph.php?action=view&amp;local_graph_id=13795&amp;rra_id=all"">SAT_Te0/0/9</a></font></div><div><font size=""2""><b>2. PRTG:</b> <a href=""http://10.99.25.212/sensor.htm?id=29106&amp;tabid=2"">FRI_Te2/0/0</a></font></div>",None
40854,2022-10-01,M,7,0,SSL Certificate will expire 0923,"<div><font size=""2"">SSL Certificate will expire 2022/10/22<span style=""white-space: pre;"">	</span></font></div><br><div><font size=""2"">g-188service02.crt</font></div><div><font size=""2"">g-prd-ags01.crt Done on 29th by Net-Shane</font></div><div><font size=""2"">g-prd-ags02.crt Done on 29th by Net-Shane</font></div><div><font size=""2"">g-prd-ldr01.crt</font></div><div><font size=""2"">g-prd-ldr02.crt</font></div><div><font size=""2"">Net will renew.</font></div><font size=""2""><br>g-188sbbanner.crt - renewed and upload to IDC cdn portal and Cloudflare</font><br>",None
40855,2022-10-01,M,8,0,WTP2 Portal Maintenance,"<font size=""2"">WTP protal will&nbsp; have maintenace during&nbsp; <b style=""color: rgb(255, 0, 0);"">14:00 - 19:00 05th Oct.</b><font color=""#1d1d1d"">&nbsp;and cannot login portal during that time</font></font>",None
40856,2022-10-01,M,9,0,Replace nutanix node for FRI-C1/SAT-C1/SAT-C2 on 29th Sep 2022,"<font size=""2"">YT-Sys said that they will replace nutanix node for FRI-C1/SAT-C1/SAT-C2 on <b><font color=""#ff0000"">29th Sep 2022</font></b>.</font><div><div><font size=""2"">FRI-C1-B4N1-07 / NX-8035-G6<span style=""white-space:pre"">	</span>10.118.1.7&nbsp; &nbsp; Ongoing and alert on WUG</font></div><div><font size=""2"">FRI-C1-B4N2-08 / NX-8035-G6<span style=""white-space:pre"">	</span>10.118.1.8&nbsp; &nbsp; Ongoing and alert on WUG</font></div><div><font size=""2"">FRI-C1-B5N1-09 / NX-8035-G6<span style=""white-space:pre"">	</span>10.118.1.9&nbsp; &nbsp; Ongoing and alert on WUG</font></div><div><font size=""2"">FRI-C1-B5N2-10 / NX-8035-G6<span style=""white-space:pre"">	</span>10.118.1.10&nbsp; &nbsp; Ongoing and alert on WUG</font></div><div><font size=""2"">FRI-C1-B6N1-11 / NX-8035-G6<span style=""white-space:pre"">	</span>10.118.1.11&nbsp; &nbsp; Ongoing and alert on WUG</font></div><div><font size=""2"">FRI-C1-B6N2-12 / NX-8035-G6<span style=""white-space:pre"">	</span>10.118.1.12&nbsp; &nbsp; Ongoing and alert on WUG</font></div><div><font size=""2"">SAT-C1-B7N2-14 / NX-8035-G7<span style=""white-space:pre"">	</span>10.115.1.14&nbsp; Ongoing and alert on WUG</font></div><div><font size=""2"">SAT-C1-B8N1-15 / NX-8035-G7<span style=""white-space:pre"">	</span>10.115.1.15&nbsp; Ongoing and alert on WUG</font></div><div><font size=""2"">SAT-C1-B8N2-16 / NX-8035-G7<span style=""white-space:pre"">	</span>10.115.1.16&nbsp; Ongoing and alert on WUG</font></div><div><font size=""2"">SAT-C1-B9N1-17 / NX-8035-G7<span style=""white-space:pre"">	</span>10.115.1.17&nbsp; Ongoing and alert on WUG</font></div><div><font size=""2"">SAT-C1-B9N2-18 / NX-8035-G7<span style=""white-space:pre"">	</span>10.115.1.18&nbsp; Ongoing and alert on WUG</font></div><div><font size=""2"">SAT-C1-B10N1-19 / NX-8035-G7 10.115.1.19&nbsp; Ongoing and alert on WUG</font></div><div><font size=""2"">SAT-C2-B3N2-06 / NX-8035-G7<span style=""white-space:pre"">	</span>10.115.2.6&nbsp; Ongoing and alert on WUG</font></div><div><font size=""2"">SAT-C2-B4N1-07 / NX-8035-G7<span style=""white-space:pre"">	</span>10.115.2.7&nbsp; Ongoing and alert on WUG</font></div><div><font size=""2"">SAT-C2-B4N2-08 / NX-8035-G7<span style=""white-space:pre"">	</span>10.115.2.8&nbsp; Ongoing and alert on WUG</font></div><div><font size=""2"">SAT-C2-B5N1-09 / NX-8035-G7<span style=""white-space:pre"">	</span>10.115.2.9&nbsp; Ongoing and alert on WUG</font></div><div><font size=""2"">SAT-C2-B5N2-10 / NX-8035-G7<span style=""white-space:pre"">	</span>10.115.2.10&nbsp; Ongoing and alert on WUG<br>We also received WUG alerts and please follow up with YT-Sys</font></div></div><font size=""2""><br>Per Sys, action has been done but port still down as they will still reinstall OS on another day. Please follow up with System team.</font>",None
40857,2022-10-01,M,10,0,Enable 2FA for srv.ops,"<font size=""2"">Per Primo, OPS service account (srv.ops) need to enable 2FA and we've installed Microsoft Authenticator in ops phone<br>Please refer the 2FA code from ops phone when login srv.ops.</font><br><br><font size=""2"">we got error message after MIS enable 2FA policy, so we asked MIS to rollback policy first.<br>MIS may find us to check 2FA next week. Please help to test with MIS if they want to enable 2FA again.</font>",None
